-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /tmp/property-masters/app/src/main/AndroidManifest.xml:24:9-32:20
	android:grantUriPermissions
		ADDED from /tmp/property-masters/app/src/main/AndroidManifest.xml:28:13-47
	android:authorities
		INJECTED from /tmp/property-masters/app/src/main/AndroidManifest.xml
		ADDED from /tmp/property-masters/app/src/main/AndroidManifest.xml:26:13-64
	android:exported
		ADDED from /tmp/property-masters/app/src/main/AndroidManifest.xml:27:13-37
	android:name
		ADDED from /tmp/property-masters/app/src/main/AndroidManifest.xml:25:13-62
manifest
ADDED from /tmp/property-masters/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /tmp/property-masters/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /tmp/property-masters/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /tmp/property-masters/app/src/main/AndroidManifest.xml:2:1-35:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /root/.gradle/caches/transforms-3/0e01196c0008f36cca815c9527f9d9f9/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /root/.gradle/caches/transforms-3/0e01196c0008f36cca815c9527f9d9f9/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /root/.gradle/caches/transforms-3/5ff18d78bc9ade6ee97bdc386c0a7ab4/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /root/.gradle/caches/transforms-3/5ff18d78bc9ade6ee97bdc386c0a7ab4/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /root/.gradle/caches/transforms-3/9cac4298126755c2767f4cc7e18200c1/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /root/.gradle/caches/transforms-3/9cac4298126755c2767f4cc7e18200c1/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /root/.gradle/caches/transforms-3/7d1bb8f3873fbdc1106e62f8f141d763/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /root/.gradle/caches/transforms-3/7d1bb8f3873fbdc1106e62f8f141d763/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] /root/.gradle/caches/transforms-3/6942c9a30c1a9c49c69d99099f012014/transformed/core-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] /root/.gradle/caches/transforms-3/6942c9a30c1a9c49c69d99099f012014/transformed/core-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /root/.gradle/caches/transforms-3/1a0a453d29617ff53b33de02a0309571/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /root/.gradle/caches/transforms-3/1a0a453d29617ff53b33de02a0309571/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.12.0] /root/.gradle/caches/transforms-3/bb2c0aad2b77317d4b048b789d596968/transformed/core-ktx-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] /root/.gradle/caches/transforms-3/bb2c0aad2b77317d4b048b789d596968/transformed/core-ktx-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /root/.gradle/caches/transforms-3/557b3ae12354015910c5fd0b005dac6f/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /root/.gradle/caches/transforms-3/557b3ae12354015910c5fd0b005dac6f/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /root/.gradle/caches/transforms-3/3b0bc2faaa4d43f0a4065c378dc1dde9/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /root/.gradle/caches/transforms-3/3b0bc2faaa4d43f0a4065c378dc1dde9/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.5] /root/.gradle/caches/transforms-3/116cb278dae9ab025840a3fb49cc8173/transformed/firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /root/.gradle/caches/transforms-3/116cb278dae9ab025840a3fb49cc8173/transformed/firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /root/.gradle/caches/transforms-3/5bc4000432ed8155a1096b758933eb5a/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /root/.gradle/caches/transforms-3/5bc4000432ed8155a1096b758933eb5a/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /root/.gradle/caches/transforms-3/1587f878cc32fd092171ff8fc21ca05d/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /root/.gradle/caches/transforms-3/1587f878cc32fd092171ff8fc21ca05d/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/transforms-3/3ead190f796dbcc42e0556c9a354d54a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/transforms-3/3ead190f796dbcc42e0556c9a354d54a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /root/.gradle/caches/transforms-3/59777a1b744a6fd1da9e5fed842eb8ab/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /root/.gradle/caches/transforms-3/59777a1b744a6fd1da9e5fed842eb8ab/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /root/.gradle/caches/transforms-3/8e3f62d301f40f3a5a37ce0dec607742/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /root/.gradle/caches/transforms-3/8e3f62d301f40f3a5a37ce0dec607742/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /root/.gradle/caches/transforms-3/ba4d13f1589e715498e1a389416a7a5b/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /root/.gradle/caches/transforms-3/ba4d13f1589e715498e1a389416a7a5b/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /root/.gradle/caches/transforms-3/58f17632b2f17c42268de27b746dcf12/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /root/.gradle/caches/transforms-3/58f17632b2f17c42268de27b746dcf12/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /root/.gradle/caches/transforms-3/fb0eb4570059aaffd35b7038911dbfda/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /root/.gradle/caches/transforms-3/fb0eb4570059aaffd35b7038911dbfda/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /root/.gradle/caches/transforms-3/8459b4cc87fa2b0f87b454f36c49130b/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /root/.gradle/caches/transforms-3/8459b4cc87fa2b0f87b454f36c49130b/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /root/.gradle/caches/transforms-3/53701ab20940cf0413d2cfb0ff1e1737/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /root/.gradle/caches/transforms-3/53701ab20940cf0413d2cfb0ff1e1737/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.57.2] /root/.gradle/caches/transforms-3/5d85ef06fffc7a7aaa455f9d47d81c29/transformed/grpc-android-1.57.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] /root/.gradle/caches/transforms-3/5d85ef06fffc7a7aaa455f9d47d81c29/transformed/grpc-android-1.57.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /root/.gradle/caches/transforms-3/40d9dccfad82e40df0360d8173b56910/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /root/.gradle/caches/transforms-3/40d9dccfad82e40df0360d8173b56910/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /root/.gradle/caches/transforms-3/d825e707f9ca084350bd892f5478ada9/transformed/firebase-auth-22.3.1/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /tmp/property-masters/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /tmp/property-masters/app/src/main/AndroidManifest.xml
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.6.1] /root/.gradle/caches/transforms-3/e4eca74abec52175bdb6aa8ff25e73b6/transformed/ui-test-manifest-1.6.1/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.1] /root/.gradle/caches/transforms-3/e4eca74abec52175bdb6aa8ff25e73b6/transformed/ui-test-manifest-1.6.1/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.1] /root/.gradle/caches/transforms-3/e4eca74abec52175bdb6aa8ff25e73b6/transformed/ui-test-manifest-1.6.1/AndroidManifest.xml:24:13-63
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.6.1] /root/.gradle/caches/transforms-3/68fcebfadf1ab3b27212ca6aa8081fdb/transformed/ui-tooling-release/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.1] /root/.gradle/caches/transforms-3/68fcebfadf1ab3b27212ca6aa8081fdb/transformed/ui-tooling-release/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.1] /root/.gradle/caches/transforms-3/68fcebfadf1ab3b27212ca6aa8081fdb/transformed/ui-tooling-release/AndroidManifest.xml:24:13-71
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] /root/.gradle/caches/transforms-3/60f4a110f1fce7190126a92183d87929/transformed/firebase-auth-ktx-22.3.1/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /root/.gradle/caches/transforms-3/d825e707f9ca084350bd892f5478ada9/transformed/firebase-auth-22.3.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /root/.gradle/caches/transforms-3/d825e707f9ca084350bd892f5478ada9/transformed/firebase-auth-22.3.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.1] /root/.gradle/caches/transforms-3/78d519f8fd63643faacb41d3f3a8a46e/transformed/firebase-analytics-ktx-21.5.1/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.1] /root/.gradle/caches/transforms-3/78d519f8fd63643faacb41d3f3a8a46e/transformed/firebase-analytics-ktx-21.5.1/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.3] /root/.gradle/caches/transforms-3/fbed5e1407cd8f8c8b0f66b14ffce656/transformed/firebase-firestore-ktx-24.10.3/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.3] /root/.gradle/caches/transforms-3/fbed5e1407cd8f8c8b0f66b14ffce656/transformed/firebase-firestore-ktx-24.10.3/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:24.10.3] /root/.gradle/caches/transforms-3/f197bbee5c111d80eec7d12429a089af/transformed/firebase-firestore-24.10.3/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.10.3] /root/.gradle/caches/transforms-3/f197bbee5c111d80eec7d12429a089af/transformed/firebase-firestore-24.10.3/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /root/.gradle/caches/transforms-3/4075dfa9970d12ff213415f948fd93bb/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /root/.gradle/caches/transforms-3/4075dfa9970d12ff213415f948fd93bb/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /root/.gradle/caches/transforms-3/a9cf1fda3e92ed095b9ead317c5f7651/transformed/firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /root/.gradle/caches/transforms-3/a9cf1fda3e92ed095b9ead317c5f7651/transformed/firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /root/.gradle/caches/transforms-3/cb77b98d5691f7fa14ffad869035e3d7/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /root/.gradle/caches/transforms-3/cb77b98d5691f7fa14ffad869035e3d7/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /root/.gradle/caches/transforms-3/fc57ae02add5e9631531ff4486b17bd2/transformed/firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /root/.gradle/caches/transforms-3/fc57ae02add5e9631531ff4486b17bd2/transformed/firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] /root/.gradle/caches/transforms-3/60f4a110f1fce7190126a92183d87929/transformed/firebase-auth-ktx-22.3.1/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] /root/.gradle/caches/transforms-3/fc57ae02add5e9631531ff4486b17bd2/transformed/firebase-common-20.4.2/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /root/.gradle/caches/transforms-3/fc57ae02add5e9631531ff4486b17bd2/transformed/firebase-common-20.4.2/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] /root/.gradle/caches/transforms-3/60f4a110f1fce7190126a92183d87929/transformed/firebase-auth-ktx-22.3.1/AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] /root/.gradle/caches/transforms-3/60f4a110f1fce7190126a92183d87929/transformed/firebase-auth-ktx-22.3.1/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] /root/.gradle/caches/transforms-3/60f4a110f1fce7190126a92183d87929/transformed/firebase-auth-ktx-22.3.1/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] /root/.gradle/caches/transforms-3/60f4a110f1fce7190126a92183d87929/transformed/firebase-auth-ktx-22.3.1/AndroidManifest.xml:12:17-119
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:22.3.1] /root/.gradle/caches/transforms-3/d825e707f9ca084350bd892f5478ada9/transformed/firebase-auth-22.3.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.3] /root/.gradle/caches/transforms-3/f197bbee5c111d80eec7d12429a089af/transformed/firebase-firestore-24.10.3/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.3] /root/.gradle/caches/transforms-3/f197bbee5c111d80eec7d12429a089af/transformed/firebase-firestore-24.10.3/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /root/.gradle/caches/transforms-3/4075dfa9970d12ff213415f948fd93bb/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /root/.gradle/caches/transforms-3/4075dfa9970d12ff213415f948fd93bb/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /root/.gradle/caches/transforms-3/a9cf1fda3e92ed095b9ead317c5f7651/transformed/firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /root/.gradle/caches/transforms-3/a9cf1fda3e92ed095b9ead317c5f7651/transformed/firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /root/.gradle/caches/transforms-3/5382b8507bc266963de82eb90980b9cb/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /root/.gradle/caches/transforms-3/5382b8507bc266963de82eb90980b9cb/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /root/.gradle/caches/transforms-3/657f47335dc2760dfa6d8fe9ceb4ff3c/transformed/recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /root/.gradle/caches/transforms-3/657f47335dc2760dfa6d8fe9ceb4ff3c/transformed/recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /root/.gradle/caches/transforms-3/274fd21796740fb322d4ad8ba8bcd490/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /root/.gradle/caches/transforms-3/274fd21796740fb322d4ad8ba8bcd490/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /root/.gradle/caches/transforms-3/5435ea343ef68fd83114070224d3aad5/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /root/.gradle/caches/transforms-3/5435ea343ef68fd83114070224d3aad5/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.57.2] /root/.gradle/caches/transforms-3/5d85ef06fffc7a7aaa455f9d47d81c29/transformed/grpc-android-1.57.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] /root/.gradle/caches/transforms-3/5d85ef06fffc7a7aaa455f9d47d81c29/transformed/grpc-android-1.57.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /root/.gradle/caches/transforms-3/d825e707f9ca084350bd892f5478ada9/transformed/firebase-auth-22.3.1/AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] /root/.gradle/caches/transforms-3/d825e707f9ca084350bd892f5478ada9/transformed/firebase-auth-22.3.1/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /root/.gradle/caches/transforms-3/d825e707f9ca084350bd892f5478ada9/transformed/firebase-auth-22.3.1/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /root/.gradle/caches/transforms-3/d825e707f9ca084350bd892f5478ada9/transformed/firebase-auth-22.3.1/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /root/.gradle/caches/transforms-3/d825e707f9ca084350bd892f5478ada9/transformed/firebase-auth-22.3.1/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /root/.gradle/caches/transforms-3/d825e707f9ca084350bd892f5478ada9/transformed/firebase-auth-22.3.1/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /root/.gradle/caches/transforms-3/d825e707f9ca084350bd892f5478ada9/transformed/firebase-auth-22.3.1/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] /root/.gradle/caches/transforms-3/d825e707f9ca084350bd892f5478ada9/transformed/firebase-auth-22.3.1/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] /root/.gradle/caches/transforms-3/d825e707f9ca084350bd892f5478ada9/transformed/firebase-auth-22.3.1/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /root/.gradle/caches/transforms-3/d825e707f9ca084350bd892f5478ada9/transformed/firebase-auth-22.3.1/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] /root/.gradle/caches/transforms-3/d825e707f9ca084350bd892f5478ada9/transformed/firebase-auth-22.3.1/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /root/.gradle/caches/transforms-3/d825e707f9ca084350bd892f5478ada9/transformed/firebase-auth-22.3.1/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] /root/.gradle/caches/transforms-3/d825e707f9ca084350bd892f5478ada9/transformed/firebase-auth-22.3.1/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /root/.gradle/caches/transforms-3/d825e707f9ca084350bd892f5478ada9/transformed/firebase-auth-22.3.1/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.1] /root/.gradle/caches/transforms-3/d825e707f9ca084350bd892f5478ada9/transformed/firebase-auth-22.3.1/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /root/.gradle/caches/transforms-3/d825e707f9ca084350bd892f5478ada9/transformed/firebase-auth-22.3.1/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /root/.gradle/caches/transforms-3/d825e707f9ca084350bd892f5478ada9/transformed/firebase-auth-22.3.1/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /root/.gradle/caches/transforms-3/d825e707f9ca084350bd892f5478ada9/transformed/firebase-auth-22.3.1/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] /root/.gradle/caches/transforms-3/d825e707f9ca084350bd892f5478ada9/transformed/firebase-auth-22.3.1/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /root/.gradle/caches/transforms-3/d825e707f9ca084350bd892f5478ada9/transformed/firebase-auth-22.3.1/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /root/.gradle/caches/transforms-3/d825e707f9ca084350bd892f5478ada9/transformed/firebase-auth-22.3.1/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /root/.gradle/caches/transforms-3/d825e707f9ca084350bd892f5478ada9/transformed/firebase-auth-22.3.1/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /root/.gradle/caches/transforms-3/d825e707f9ca084350bd892f5478ada9/transformed/firebase-auth-22.3.1/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /root/.gradle/caches/transforms-3/d825e707f9ca084350bd892f5478ada9/transformed/firebase-auth-22.3.1/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] /root/.gradle/caches/transforms-3/d825e707f9ca084350bd892f5478ada9/transformed/firebase-auth-22.3.1/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] /root/.gradle/caches/transforms-3/d825e707f9ca084350bd892f5478ada9/transformed/firebase-auth-22.3.1/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /root/.gradle/caches/transforms-3/d825e707f9ca084350bd892f5478ada9/transformed/firebase-auth-22.3.1/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /root/.gradle/caches/transforms-3/d825e707f9ca084350bd892f5478ada9/transformed/firebase-auth-22.3.1/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.1] /root/.gradle/caches/transforms-3/78d519f8fd63643faacb41d3f3a8a46e/transformed/firebase-analytics-ktx-21.5.1/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.1] /root/.gradle/caches/transforms-3/78d519f8fd63643faacb41d3f3a8a46e/transformed/firebase-analytics-ktx-21.5.1/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.1] /root/.gradle/caches/transforms-3/78d519f8fd63643faacb41d3f3a8a46e/transformed/firebase-analytics-ktx-21.5.1/AndroidManifest.xml:12:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
